the_geom,si_si_s,field_1,pol_stn,totarea,nm_pol,murder,rape,gangrap,robbery,theft,asltmds,sxlhrsm,distrct,inspsnc,insp__m,in__w_f,cartodb_id,si_si_m,si_si_f,ai_si_s,ai_si_m,ai_si_f,hc_snc,hc_wrkm,hc_wrkf,cnst_sn,cnst_wm,cnst_wf,tl_shrt,totcrm,tsnc,twrk,long,lat
0101000020E6100000543541D47D465340C173EFE192A33C40,12,147,POLICE STATION-TILAK NAGAR,1622207.44643,TILAK NAGAR,7,29,3,44,466,27,8,Outer,3,2,0,148,9,2,20,14,0,62,29,4,144,144,13,80,584,249,217,77.10143,28.63896
0101000020E6100000DE76A1B94E455340CA1AF5108D963C40,11,148,POLICE STATION-PALAM VILLAGE,1326803.62449,PALAM VILLAGE,4,9,3,22,192,19,4,West,3,3,0,149,6,3,4,7,2,28,26,1,94,94,10,6,253,144,152,77.08293,28.58809
0101000020E6100000ECFA05BB61495340C41B9947FEA83C40,10,149,POLICE STATION-MOTI NAGAR,3148605.14162,MOTI NAGAR,2,24,0,44,814,41,24,West,3,3,0,150,5,2,18,10,1,42,26,3,87,87,8,31,949,184,145,77.14659,28.66013
0101000020E6100000A6D0798D5D4653404DD1915CFE9B3C40,9,150,POLICE STATION-HARI NAGAR,2386161.47934,HARI NAGAR,5,17,0,11,469,21,5,South East,3,2,0,151,5,1,17,6,0,56,29,3,112,112,12,55,528,202,170,77.09946,28.60935
0101000020E6100000722EC555654D534092C6681D55A53C40,13,151,POLICE STATION-PAHARGANJ,1728182.34639,PAHARGANJ,7,16,0,19,283,29,14,West,3,3,0,152,11,1,9,9,0,47,39,0,127,127,12,15,368,213,202,77.20931,28.64583
0101000020E61000003A234A7B834D53403AE97DE36BA73C40,10,152,POLICE STATION-SADAR BAZAR,2975208.71941,SADAR BAZAR,4,3,0,13,379,3,4,Central,3,2,0,153,7,0,20,9,0,37,27,3,90,90,8,14,406,164,146,77.21115,28.65399
0101000020E6100000C269C18BBE4C534009E1D1C611933C40,8,153,POLICE STATION-SAROJINI NAGAR,1891342.63444,SAROJINI NAGAR,1,5,0,25,347,6,0,Central,3,2,0,154,9,2,22,9,0,48,27,1,97,97,8,37,384,178,155,77.19913,28.57449
0101000020E6100000CD069964E43E53406ABC7493189C3C40,9,154,POLICE STATION-NAJAFGARH,8461597.12373,NAJAFGARH,2,4,0,54,895,9,9,West,3,2,0,155,7,2,14,10,1,54,25,5,107,107,13,28,973,196,172,76.98269,28.60975
0101000020E6100000840D4FAF944553409D9D0C8E92873C40,8,155,POLICE STATION-KAPASHERA,21500572.7905,KAPASHERA,1,12,3,19,143,16,2,South West,2,2,0,156,4,2,11,5,1,22,23,1,62,62,9,16,196,107,109,77.0872,28.52958
0101000020E6100000CE8DE9094B54534030D80DDB169D3C40,6,156,POLICE STATION-KALYAN PURI DELHI,878452.778898,KALYANPURI,5,8,0,33,245,9,3,South West,3,2,0,157,6,2,9,9,1,50,23,0,98,98,8,44,303,169,149,77.31708,28.61363
0101000020E6100000FD82DDB06D5353402C211FF46C7E3C40,9,157,POLICE STATION-BADARPUR,2116989.69724,BADAR PUR,4,11,1,59,318,10,8,North East,3,3,0,158,9,2,13,9,0,52,40,0,135,135,9,50,411,220,207,77.30357,28.49385
0101000020E6100000C5AC174339495340F19D98F562B03C40,8,158,POLICE STATION-SUBHASH PLACE,885072.497978,SUBHASH PLACE,10,15,1,54,590,5,26,Outer,3,3,0,159,8,1,14,9,0,54,30,1,92,92,14,15,701,197,158,77.14412,28.68901
0101000020E61000008C84B69C4B4D5340DD76A1B94EAB3C40,10,159,POLICE STATION-SABZI MANDI,2975208.71941,SUBZIMANDI,7,14,2,61,644,9,17,Outer,3,1,0,160,7,1,17,8,0,40,30,2,100,100,11,16,754,187,160,77.20774,28.66917
0101000020E6100000137EA99F374D53402827DA5548B13C40,6,160,POLICE STATION-MAURICE NAGAR,6149745.10424,MAURICE NAGAR,2,31,0,31,469,38,10,South,3,2,0,161,5,3,3,4,5,28,23,1,65,65,23,34,581,115,131,77.20652,28.69251
0101000020E61000005DBA490C024D5340EC34D25279A33C40,11,162,POLICE STATION-MANDIR MARG,9889059.63099,MANDIR MARG,5,24,4,50,817,68,15,South,3,3,0,163,15,1,8,6,1,24,22,0,75,75,12,11,983,136,135,77.20325,28.63857
0101000020E61000005DF92CCF834D53408C2D043928993C40,11,163,POLICE STATION-TUGHLAK ROAD,6857849.29349,TUGLAK ROAD,3,15,0,67,595,17,8,Outer,3,2,0,164,14,1,29,16,2,40,20,1,157,157,14,99,705,248,227,77.21117,28.59827
0101000020E61000002C82FFAD644F5340B610E4A084913C40,9,168,POLICE STATION-LAJPAT NAGAR,1505936.69173,LAJPAT NAGAR,1,7,0,15,160,8,8,South,3,3,0,169,8,2,12,12,0,50,35,1,76,76,12,16,199,158,149,77.24052,28.56843
0101000020E610000052D50451F751534050C24CDBBFAA3C40,7,169,POLICE STATION-KRISHNA NAGAR,1904048.82379,KRISHNA NAGAR,7,13,2,14,133,25,4,South West,3,1,0,170,9,1,10,8,0,39,21,2,85,85,11,23,198,148,138,77.28072,28.66699
0101000020E6100000F41ABB44F54E5340DFE00B93A99A3C40,9,170,POLICE STATION-PRASHANT VIHAR,6857849.29349,PRASHANT VIHAR,7,8,0,41,457,39,14,East,2,3,0,171,6,2,6,5,0,65,28,2,148,148,9,64,566,244,203,77.23372,28.60415
0101000020E6100000E36BCF2C09545340382861A6EDA73C40,7,171,POLICE STATION-ANAND VIHAR,4558969.69225,ANANDVIHAR,10,14,0,99,457,24,15,North East,2,2,0,172,10,2,5,2,0,54,21,0,144,144,15,93,619,227,196,77.31306,28.65597
0101000020E6100000A6E8482EFF49534099F5622827C23C40,6,172,POLICE STATION-SWAROOP NAGAR,12088114.5743,SWARUP NAGAR,4,23,1,52,443,31,6,Outer,3,3,0,173,5,1,9,4,0,73,26,1,108,108,9,77,560,205,157,77.1562,28.75841
0101000020E61000006DCA15DEE54E5340AEB6627FD98D3C40,8,173,POLICE STATION-GREATER KAILASH I,3793564.84265,GREATER KAILASH,0,2,0,12,164,6,4,North,3,2,0,174,6,1,8,7,3,48,29,1,99,99,8,63,188,170,156,77.23278,28.5541
0101000020E61000008E40BCAE5F4453400C76C3B645A13C40,8,174,POLICE STATION-VIKASPURI,1247661.87373,VIKAS PURI,2,3,1,14,204,7,1,New Delhi,3,3,0,175,4,1,10,6,2,40,25,0,70,70,16,1,232,132,127,77.06834,28.62997
0101000020E6100000878A71FE26445340B8533A58FF9F3C40,11,176,POLICE STATION-UTTAM NAGAR,2747375.47915,UTTAM NAGAR,2,10,1,81,1042,23,21,Outer,2,2,0,177,10,2,10,5,2,50,29,1,133,133,10,50,1180,227,194,77.06488,28.62499
0101000020E61000008577B988EF4E53408DB454DE8E903C40,9,180,POLICE STATION-DEFENCE COLONY,2480276.53415,DEFENCE COLONY,3,14,1,25,158,16,10,North West,3,2,0,181,10,1,13,14,1,42,19,2,110,110,11,39,227,187,170,77.23337,28.56468
0101000020E6100000143FC6DCB55253400E10CCD1E38F3C40,5,181,POLICE STATION-JAMIA NAGAR,7880690.98096,JAMIA NAGAR,9,23,4,20,261,23,5,South East,3,2,0,182,10,1,12,9,0,60,44,1,84,84,10,24,345,169,161,77.29235,28.56207
0101000020E6100000884160E5D04E5340B54AB0389CA93C40,6,185,POLICE STATION-KASHMERE GATE,1627909.97434,KASHMERE GATE,0,9,3,17,340,17,12,South West,3,2,0,186,7,0,14,14,2,25,32,0,85,85,10,36,398,145,152,77.2315,28.66254
0101000020E6100000A25D85949F525340D50968226C803C40,16,188,POLICE STATION PRAHLADPUR,3852127.69559,PULPRAHLAD PUR,2,15,1,41,389,24,9,East,3,2,0,189,10,2,6,4,1,50,37,1,99,99,10,49,481,183,166,77.29099,28.50165
0101000020E6100000EEB1F4A10B525340D1CB28965B8A3C40,13,190,POLICE STATION-SARITA VIHAR,6171102.99116,SARITA VIHAR,1,12,0,12,211,8,1,Central,2,3,0,191,10,1,9,8,0,39,32,0,108,108,9,32,245,172,171,77.28196,28.54046
0101000020E61000001C5F7B6649445340F3328AE596AE3C40,12,192,POLICE STATION-NANGLOI,2253261.51423,NANGLOI,3,13,5,58,838,23,15,West,3,2,0,193,6,2,21,6,1,57,25,1,126,126,12,79,955,234,181,77.06698,28.68199
0101000020E6100000BB270F0BB54C53405778978BF88E3C40,17,193,POLICE OUTPOST-SAFDARJUNG ENCLAVE,3486811.52256,SAFDARJUNG ENCLAVE,2,7,0,1,83,3,10,Central,3,2,0,194,10,3,6,12,0,58,20,0,143,143,14,79,106,237,204,77.19855,28.55848
0101000020E6100000BC79AA436E4E5340B1E1E995B2A43C40,6,194,POLICE STATION-HAUZ QAZI,3095888.32288,HAUZQAZI,1,6,0,12,431,37,4,South East,3,2,0,195,3,2,23,6,0,18,24,0,73,73,9,7,491,127,119,77.22548,28.64335
0101000020E6100000274EEE77284C53401B0DE02D90B03C40,NA,33,POLICE OUTPOST-SANGAM VIHAR,1539302.33714,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,,,,77.18997,28.6897
0101000020E6100000E3FC4D2844445340CEFC6A0E10943C40,2,199,POLICE STATION-DWARKA SOUTH,30068547.981,DWARKA SOUTH,4,8,2,28,299,17,4,North,0,2,0,200,5,3,0,9,1,55,22,1,126,126,17,40,362,187,186,77.06666,28.57837
0101000020E6100000637FD93D7946534007B13385CEAB3C40,10,200,POLICE STATION-PASCHIM VIHAR,3794663.79732,PASCHIM VIHAR,2,13,0,48,526,13,30,East,3,1,0,201,6,2,11,7,1,56,33,4,111,111,12,58,632,221,177,77.10115,28.67112
0101000020E61000004E9CDCEF50445340E6797077D69E3C40,6,201,POLICE STATION-BINDAPUR,2747375.47915,BINDAPUR,4,4,1,64,417,11,8,North West,3,2,0,202,5,2,12,9,1,63,24,2,106,106,12,43,509,198,163,77.06744,28.62046
0101000020E6100000691D554D104F5340660FB402439E3C40,12,203,POLICE STATION-TILAK MARG,3748441.99855,TILAK MARG,8,19,1,36,294,16,7,Outer,3,2,0,204,12,2,17,8,1,45,22,0,116,116,10,74,381,200,173,77.23537,28.61821
0101000020E61000008126C286A74753405604FF5BC9A63C40,16,204,POLICE STATION-RAJOURI GARDEN,1798942.912,RAJOURI GARDEN,1,7,0,37,567,20,4,East,3,2,0,205,8,1,20,12,1,57,34,1,152,152,12,81,636,252,223,77.1196,28.65151
0101000020E610000053D0ED258D4F5340D105F52D73823C40,14,206,POLICE STATION-SANGAM VIHAR,3105723.33007,SANGAM VIHAR,3,6,0,17,179,8,2,Central,2,2,0,207,13,2,7,8,0,42,34,0,125,125,15,17,215,192,199,77.24299,28.50957
0101000020E6100000AEB14B546F53534033E197FA799B3C40,8,207,POLICE STATION-MAYUR VIHAR EAST,2111658.82806,MAYURVIHAR,0,7,0,13,201,10,14,South,2,2,0,208,7,1,4,8,0,29,22,0,101,101,4,24,245,158,145,77.30367,28.60733
0101000020E610000029965B5A0D455340018750A566BF3C40,16,210,POLICE STATION-SAHABAD DAIRY,49822649.5284,SHAHBAD DAIRY,0,8,0,18,315,5,6,Central,3,3,0,211,9,2,5,9,2,57,25,2,135,135,8,76,352,222,195,77.07894,28.74766
0101000020E610000057CF49EF1B515340A913D044D8A83C40,8,213,POLICE STATION-GANDHI NAGAR,1205110.77596,GANDHI NAGAR,1,2,0,32,313,5,1,North,3,2,0,214,8,2,9,2,1,46,22,0,122,122,8,66,354,189,167,77.26733,28.65955
0101000020E61000002849D74CBE435340B858518369903C40,9,215,POLICE STATION-DWARKA SECTOR 23,30068547.981,DWARKA SEC-23,4,1,0,28,437,4,1,Central,2,1,1,216,5,2,10,8,2,43,22,1,138,138,12,70,475,203,192,77.05849,28.56411
0101000020E6100000E0A128D0274A53403DD52137C3A53C40,16,216,POLICE STATION-RANJIT NAGAR,2003783.7619,RANJIT NAGAR,3,9,0,38,324,16,13,East,3,2,0,217,8,1,6,8,0,49,24,0,116,116,8,56,403,203,167,77.15868,28.64751
0101000020E6100000EA3E00A94D4253408FC2F5285CA73C40,19,217,POLICE STATION-RANHOLA,11283823.514,RANHOLA,3,15,2,45,319,47,33,East,3,2,0,218,4,2,6,9,0,52,24,2,119,119,13,61,464,232,175,77.03599,28.65375
0101000020E6100000545227A0894E534081785DBF60873C40,9,218,POLICE STATION-SAKET,2732945.71798,SAKET,2,0,0,2,126,4,0,Central,3,3,0,219,10,2,3,8,1,57,25,1,141,141,11,60,134,213,202,77.22715,28.52882
0101000020E6100000F7065F984C5153402406819543A33C40,10,219,POLICE STATION-SHAKARPUR,3019451.76644,SHAKARPUR,4,2,0,38,266,13,4,Central,3,2,0,220,13,2,5,11,1,45,35,1,127,127,8,8,327,194,200,77.2703,28.63775
0101000020E610000049F4328AE552534088D7F50B76A33C40,7,221,POLICE STATION-PREET VIHAR,2272578.6977,PREETVIHAR,4,5,1,42,509,3,4,East,3,2,0,222,7,1,6,5,0,56,16,1,156,156,8,121,568,232,196,77.29526,28.63852
0101000020E610000011018750A54853405C1B2AC6F9A33C40,7,224,POLICE STATION-KIRTI NAGAR,1511976.15512,KIRTI NAGAR,6,16,2,16,203,23,8,South West,3,3,0,225,7,1,17,9,0,43,24,3,75,75,10,25,274,153,132,77.13509,28.64053
0101000020E61000009E0C8E92574D5340DABFB2D2A48C3C40,9,226,POLICE STATION-HAUZ KHAS,2436526.4577,HAUZ KHAS,4,10,1,17,367,15,3,South East,3,3,0,227,10,3,12,7,1,59,23,1,156,156,9,89,417,242,213,77.20847,28.54939
0101000020E61000005396218E75415340D747A7AE7CCE3C40,5,234,POLICE STATION-BAWANA,40327922.924,BAWANA,6,20,3,93,383,13,8,North East,3,2,0,235,9,1,11,9,2,41,34,1,68,68,12,32,526,136,138,77.0228,28.80659
0101000020E610000039B4C876BE4753406B04E275FDBA3C40,5,244,POLICE STATION-KN KATJU MARG,8251478.93322,KN KATJU MARG,1,3,0,14,273,8,4,South East,3,2,0,245,7,2,6,6,0,57,31,1,134,134,10,67,303,209,193,77.121,28.73043
0101000020E6100000B2BAD573D24F5340AA8251499DA03C40,9,245,POLICE STATION-IP ESTATE,9253420.86508,I.P. ESTATE,5,22,2,18,576,27,4,South East,3,3,0,246,7,2,7,11,0,58,20,3,126,126,12,47,654,207,184,77.24722,28.6274
0101000020E61000005F419AB1684E534033C4B12E6E933C40,7,248,POLICE STATION-KOTLA MUBARAKPUR,1628367.16447,KOTALA MUBARAK PUR,7,2,5,28,467,48,14,South West,3,3,0,249,10,2,7,7,0,32,16,0,93,93,8,10,571,156,139,77.22514,28.5759
0101000020E6100000A0A696ADF54753400C76C3B645993C40,10,249,POLICE STATION-DELHI CANTT,42836353.412,DELHI CANTT,1,7,0,27,246,9,3,North,3,2,1,250,8,2,13,8,1,42,22,1,112,112,9,58,293,183,166,77.12437,28.59872
0101000020E6100000FFE7305F5E4C53400F069E7B0FA73C40,7,250,POLICE STATION-DESH BANDHU GUPTA ROAD,1643641.8886,D.B.G ROAD,4,11,1,57,397,18,12,North West,3,2,0,251,9,2,7,6,0,21,27,0,83,83,15,18,500,133,144,77.19326,28.65258
0101000020E6100000E57E87A240475340C785032159A83C40,9,252,POLICE STATION-KHYALA,2093069.91358,KHYALA,5,18,6,30,663,60,11,South West,2,1,0,253,8,1,5,6,0,36,25,1,90,90,11,16,793,153,143,77.11332,28.65761
0101000020E610000067D5E76A2B5253405B087250C2A43C40,17,253,POLICE STATION-JAGAT PURI,1021961.2191,JAGATPURI,9,30,0,23,645,27,6,South East,3,2,0,254,7,1,6,4,1,50,20,0,99,99,8,71,740,181,142,77.2839,28.64359
0101000020E6100000AE64C746204A53403AE466B801A73C40,9,255,POLICE STATION-PATEL NAGAR,4104570.16645,PATEL NAGAR,2,6,2,47,437,10,13,East,3,3,0,256,8,1,19,9,0,32,23,1,88,88,9,26,517,164,142,77.15822,28.65237
0101000020E6100000D40E7F4DD64A53402C26361FD78E3C40,7,257,POLICE STATION-VASANT VIHAR,14105371.6017,VASANT VIHAR,2,5,1,5,41,5,3,New Delhi,3,2,0,258,12,6,14,8,0,44,25,1,95,95,13,7,62,166,162,77.16933,28.55797
0101000020E6100000956588635D4C534082AD122C0EA73C40,13,258,POLICE STATION-KAROL BAGH,1643641.8886,KAROL BAGH,4,24,0,36,129,9,8,South West,3,3,0,259,10,1,8,7,0,87,43,0,175,175,8,116,210,294,247,77.1932,28.65256
0101000020E6100000B1C403CAA650534040A4DFBE0E943C40,17,259,POLICE STATION-SUNLIGHT COLONY,2112193.77402,SUNLIGHT COLONY,6,27,0,82,1273,40,5,Outer,3,2,0,260,12,1,6,7,0,51,41,0,101,101,15,42,1433,183,179,77.26018,28.57835
0101000020E61000007901F6D1A9455340C39E76F86BDA3C40,9,262,POLICE STATION-NARELA,20333276.9731,NARELA,6,17,0,17,316,38,6,West,2,3,0,263,11,2,9,15,1,51,38,2,179,179,14,14,400,256,265,77.08849,28.85321
0101000020E610000000E31934F45353400C1F115322993C40,8,263,POLICE STATION-NEW ASHOK NAGAR,3300804.93713,NEW ASHOK NAGAR,2,18,2,126,945,52,34,North East,2,2,0,264,6,3,12,6,1,35,30,1,104,104,10,18,1179,195,163,77.31178,28.59818
0101000020E6100000A81DFE9AAC4D53407FD4264EEE9F3C40,18,264,POLICE STATION-PARLIAMENT STREET,5266891.99585,PARLIAMENT STREET,7,5,0,29,368,18,12,East,3,4,0,265,18,2,20,14,2,63,25,1,159,159,12,59,439,275,237,77.21366,28.62473
0101000020E6100000E3C798BB9644534009D7A3703DAA3C40,7,265,POLICE STATION-NIHAL VIHAR,3660010.61871,NIHAL VIHAR,1,6,3,39,437,14,9,West,3,2,0,266,7,2,9,6,0,69,36,1,137,137,11,77,509,234,202,77.0717,28.665
0101000020E6100000B329577897535340F2EF332E1CA03C40,18,271,POLICE STATION-MADHU VIHAR,4995712.62176,MADHUVIHAR,4,23,1,9,623,40,7,South,3,1,0,272,9,1,6,8,0,55,24,1,109,109,11,56,707,198,164,77.30612,28.62543
0101000020E6100000930035B56C4B5340E600C11C3DAE3C40,20,273,POLICE STATION-BHARAT NAGAR,1939521.81773,BHARAT NAGAR,3,5,0,44,256,15,18,North West,3,2,0,274,8,1,6,6,2,52,27,0,122,122,14,56,341,221,182,77.17851,28.68062
0101000020E6100000B329577897535340F2EF332E1CA03C40,12,274,POLICE STATION-MANDAWALI,4995712.62176,MANDAWALI,2,9,1,15,522,21,23,South,3,1,0,275,7,3,10,6,0,32,23,0,101,101,9,37,593,181,150,77.30612,28.62543
0101000020E610000087DC0C37E03D5340F0F96184F0A03C40,2,279,POLICE STATION-BABA HARIDAS NAGAR,28982133.5824,BABA HARI DAS NAGAR,2,9,1,67,409,17,7,North East,0,2,0,280,6,1,0,6,1,54,19,5,107,107,19,23,512,170,166,76.96681,28.62867
0101000020E6100000EBA86A82A83F534002B2D7BB3F963C40,21,280,POLICE STATION-CHHAWLA,26309445.5872,CHHAWLA,2,6,0,62,480,15,10,North West,3,3,0,281,8,2,6,6,1,55,23,4,126,126,16,71,575,221,189,76.99466,28.58691
